4.0	Using Scripture to Make Requests: Promises and Scripture Prayers (version: CSB)
（2Cor 9:10-11）	Now the one who provides seed for the sower and bread for food will also provide and multiply your seed and increase the harvest of your righteousness.You will be enriched in every way for all generosity, which produces thanksgiving to God through us.

4.31.{3}	Promises to the Obedient
（Deut 11:8）	“Keep every command I am giving you today, so that you may have the strength to cross into and possess the land you are to inherit,
（2Chr 16:9）	For the eyes of the LORD roam throughout the earth to show himself strong for those who are wholeheartedly devoted to him. You have been foolish in this matter. Therefore, you will have wars from now on.”
（Job 17:9）	Yet the righteous person will hold to his way, and the one whose hands are clean will grow stronger.
（Ps 50:23）	Whoever sacrifices a thank offering honors me, and whoever orders his conduct, I will show him the salvation of God.”
（Ps 84:11-12）	For the LORD God is a sun and shield. The LORD grants favor and honor; he does not withhold the good from those who live with integrity.Happy is the person who trusts in you, LORD of Armies!
（Prov 20:7）	A righteous person acts with integrity; his children who come after him will be happy.
（Prov 21:21）	The one who pursues righteousness and faithful love will find life, righteousness, and honor.
（Eccl 2:25-26）	because who can eat and who can enjoy life apart from him?For to the person who is pleasing in his sight, he gives wisdom, knowledge, and joy; but to the sinner he gives the task of gathering and accumulating in order to give to the one who is pleasing in God’s sight. This too is futile and a pursuit of the wind.
（Isa 48:18）	If only you had paid attention to my commands. Then your peace would have been like a river, and your righteousness like the waves of the sea.
（Isa 64:5）	You welcome the one who joyfully does what is right; they remember you in your ways. But we have sinned, and you were angry. How can we be saved if we remain in our sins?
（Jer 7:23）	However, I did give them this command: ‘Obey me, and then I will be your God, and you will be my people. Follow every way I command you so that it may go well with you.’
（Mark 10:29-30）	“Truly I tell you,” Jesus said, “there is no one who has left house or brothers or sisters or mother or father or children or fields for my sake and for the sake of the gospel,who will not receive a hundred times more, now at this time  — houses, brothers and sisters, mothers and children, and fields, with persecutions  — and eternal life in the age to come.
（Luke 12:42-44）	The Lord said: “Who then is the faithful and sensible manager his master will put in charge of his household servants to give them their allotted food at the proper time?Blessed is that servant whom the master finds doing his job when he comes.Truly I tell you, he will put him in charge of all his possessions.
（Luke 19:17）	“‘Well done, good servant! ’ he told him. ‘Because you have been faithful in a very small matter, have authority over ten towns.’
（John 8:31-32）	Then Jesus said to the Jews who had believed him, “If you continue in my word, you really are my disciples.You will know the truth, and the truth will set you free.”
（John 14:23）	Jesus answered, “If anyone loves me, he will keep my word. My Father will love him, and we will come to him and make our home with him.
（John 14:21）	The one who has my commands and keeps them is the one who loves me. And the one who loves me will be loved by my Father. I also will love him and will reveal myself to him.”
（Acts 5:32）	We are witnesses of these things, and so is the Holy Spirit whom God has given to those who obey him.”
（Eph 6:8）	knowing that whatever good each one does, slave or free, he will receive this back from the Lord.
（Phil 4:9）	Do what you have learned and received and heard from me, and seen in me, and the God of peace will be with you.
（2Tim 2:19-21）	Nevertheless, God’s solid foundation stands firm, bearing this inscription: The Lord knows those who are his, and let everyone who calls on the name of the Lord turn away from wickedness.Now in a large house there are not only gold and silver vessels, but also those of wood and clay; some for honorable use and some for dishonorable.So if anyone purifies himself from anything dishonorable, he will be a special instrument, set apart, useful to the Master, prepared for every good work.
（Jas 1:25）	But the one who looks intently into the perfect law of freedom and perseveres in it, and is not a forgetful hearer but a doer who works — this person will be blessed in what he does.
（1Pet 3:12）	because the eyes of the Lord are on the righteous and his ears are open to their prayer. But the face of the Lord is against those who do what is evil.
（1John 2:10）	The one who loves his brother or sister remains in the light, and there is no cause for stumbling in him.
（1John 3:21-22）	Dear friends, if our hearts don’t condemn us, we have confidence before Godand receive whatever we ask from him because we keep his commands and do what is pleasing in his sight.
（Rev 1:3）	Blessed is the one who reads aloud the words of this prophecy, and blessed are those who hear the words of this prophecy and keep what is written in it, because the time is near.
（Rev 3:4-5）	But you have a few people in Sardis who have not defiled their clothes, and they will walk with me in white, because they are worthy.“In the same way, the one who conquers will be dressed in white clothes, and I will never erase his name from the book of life but will acknowledge his name before my Father and before his angels.
（Rev 14:13）	Then I heard a voice from heaven saying, “Write: Blessed are the dead who die in the Lord from now on.” “Yes,” says the Spirit, “so they will rest from their labors, since their works follow them.”
（Rev 22:7）	“Look, I am coming soon! Blessed is the one who keeps the words of the prophecy of this book.”
（John 8:29）	The one who sent me is with me. He has not left me alone, because I always do what pleases him.”

4.32.{3}	Promises to Those Facing Death
（Ps 68:20）	Our God is a God of salvation, and escape from death belongs to the LORD my Lord.
（Isa 53:12）	Therefore I will give him the many as a portion, and he will receive the mighty as spoil, because he willingly submitted to death, and was counted among the rebels; yet he bore the sin of many and interceded for the rebels.
（Heb 2:9）	But we do see Jesus —  made lower than the angels for a short time so that by God’s grace he might taste death for everyone —  crowned with glory and honor because he suffered death.
（Isa 25:8）	he will destroy death forever. The Lord GOD will wipe away the tears from every face and remove his people’s disgrace from the whole earth, for the LORD has spoken.
（Ps 109:31）	For he stands at the right hand of the needy to save him from those who would condemn him.
（Luke 1:78-79）	Because of our God’s merciful compassion, the dawn from on high will visit usto shine on those who live in darkness and the shadow of death, to guide our feet into the way of peace.
（John 5:24）	“Truly I tell you, anyone who hears my word and believes him who sent me has eternal life and will not come under judgment but has passed from death to life.
（Ps 23:4）	Even when I go through the darkest valley, I fear no danger, for you are with me; your rod and your staff — they comfort me.
（Heb 2:14-15）	Now since the children have flesh and blood in common, Jesus also shared in these, so that through his death he might destroy the one holding the power of death — that is, the devil  —and free those who were held in slavery all their lives by the fear of death.
（Ps 116:15）	The death of his faithful ones is valuable in the LORD’s sight.
（2Cor 5:1）	For we know that if our earthly tent we live in is destroyed, we have a building from God, an eternal dwelling in the heavens, not made with hands.
（Rom 8:38-39）	For I am persuaded that neither death nor life, nor angels nor rulers, nor things present nor things to come, nor powers,nor height nor depth, nor any other created thing will be able to separate us from the love of God that is in Christ Jesus our Lord.
（1Cor 15:55-57）	Where, death, is your victory? Where, death, is your sting?The sting of death is sin, and the power of sin is the law.But thanks be to God, who gives us the victory through our Lord Jesus Christ!
（1Cor 15:21）	For since death came through a man, the resurrection of the dead also comes through a man.
（Rev 20:6）	Blessed and holy is the one who shares in the first resurrection! The second death has no power over them, but they will be priests of God and of Christ, and they will reign with him for a thousand years.
（2Tim 1:9-10）	He has saved us and called us with a holy calling, not according to our works, but according to his own purpose and grace, which was given to us in Christ Jesus before time began.This has now been made evident through the appearing of our Savior Christ Jesus, who has abolished death and has brought life and immortality to light through the gospel.
（Rev 1:17-18）	When I saw him, I fell at his feet like a dead man. He laid his right hand on me and said, “Don’t be afraid. I am the First and the Last,and the Living One. I was dead, but look — I am alive forever and ever, and I hold the keys of death and Hades.
（Rev 21:4）	He will wipe away every tear from their eyes. Death will be no more; grief, crying, and pain will be no more, because the previous things have passed away.
